,0Price,1Name,1Brand,1Brand,2CPU,3RAM,4ROM,5Battery,6FrontCamera,7RearCamera,8Display,9SIM,10OSver,11AndroidiOS
0,10990, vivo U20 ,vivo,27,Qualcomm Snapdragon 675 ,4,64,5000,3,1,6.53,2,9,1
1,9999, Xiaomi Redmi Note 8 ,Xiaomi,28,Qualcomm Snapdragon 665,4,64,4000,4,1,6.3,2,9,1
2,29644, realme X2 Pro ,realme,24,Qualcomm Snapdragon 855 Plus,8,128,4000,4,1,6.5,2,9,1
3,9999, realme 5s ,realme,24,Qualcomm Snapdragon 665,4,64,5000,2,1,6.5,2,9,1
4,10650, Xiaomi Redmi Note 7 Pro ,Xiaomi,28,Qualcomm Snapdragon 675,4,64,4000,2,1,6.3,2,9,1
5,16520, Samsung Galaxy A50 ,Samsung,25,Exynos 9610,4,64,4000,3,1,6.4,2,9,1
6,14999, Xiaomi Redmi Note 8 Pro ,Xiaomi,28,Mediatek Helio G90T,6,64,4500,4,1,6.53,2,9,1
7,8521, Xiaomi Redmi 8 ,Xiaomi,28,Qualcomm Snapdragon 439,4,64,5000,2,1,6.22,2,9,1
8,12998, realme 5 Pro ,realme,24,Qualcomm Snapdragon 712,4,64,4035,4,1,6.3,2,9,1
9,15490, vivo S1 ,vivo,27,Mediatek Helio P65 ,4,128,4500,3,1,6.38,2,9,1
10,8490, vivo Y91 ,vivo,27,Qualcomm Snapdragon 439,2,32,4030,2,1,6.22,2,8,1
11,8990, realme 5 ,realme,24,Qualcomm Snapdragon 665,3,32,5000,4,1,6.5,2,9,1
12,13999, Samsung Galaxy M30s ,Samsung,25,Exynos 9611,4,64,6000,3,1,6.4,2,9,1
13,13990, vivo Z1 Pro ,vivo,27,Qualcomm Snapdragon 712,4,64,5000,3,1,6.53,2,9,1
14,15980, realme XT ,realme,24,Qualcomm Snapdragon 712,4,64,4000,4,1,6.4,2,9,1
15,13990, Samsung Galaxy A30 ,Samsung,25,Exynos 7904,4,64,4000,2,1,6.4,2,9,1
16,13890, vivo Y19 ,vivo,27,Mediatek Helio P65 ,4,128,5000,3,1,6.53,2,9,1
17,25950, vivo V17 Pro ,vivo,27,Qualcomm Snapdragon 675,8,128,4100,4,2,6.44,2,9,1
